VTM_NM|year
Timolol + Travoprost|2017
Tinidazole|2017
Tinzaparin|2017
Tioconazole|2017
Tiotropium|2017
Tiotropium + Olodaterol|2017
Tizanidine|2017
Tobramycin|2017
Tocilizumab|2017
Tolbutamide|2017
Tolcapone|2017
Tolfenamic acid|2017
Tolnaftate|2017
Tolterodine|2017
Topiramate|2017
Torasemide|2017
Toremifene|2017
Tramadol|2017
Tramadol + Paracetamol|2017
Trandolapril|2017
Tranexamic acid|2017
Tranylcypromine|2017
Travoprost|2017
Trazodone|2017
Triamcinolone + Chlortetracycline|2017
Triamcinolone acetonide|2017
Triamterene|2017
Triamterene + Chlortalidone|2017
Triamterene + Furosemide|2017
Triclosan|2017
Trifluoperazine|2017
Trihexyphenidyl|2017
Trimethoprim|2017
Trimipramine|2017
Tripotassium dicitratobismuthate|2017
Triptorelin|2017
Tropicamide|2017
Trospium|2017
Tryptophan|2017
Typhoid vaccine|2017
Tyrosine|2017
Ubidecarenone|2017
Ubidecarenone + Alpha tocopherol|2017
Ulipristal|2017
Umeclidinium bromide|2017
Umeclidinium bromide + Vilanterol|2017
Urea|2017
Urea + Lactic acid|2017
Urea + Lauromacrogols|2017
Urea [13-C]|2017
Urea hydrogen peroxide|2017
Ursodeoxycholic acid|2017
Valaciclovir|2017
Valerian|2017
Valganciclovir|2017
Valproic acid|2017
Valsartan|2017
Valsartan + Hydrochlorothiazide|2017
Vancomycin|2017
Vardenafil|2017
Varenicline|2017
Varicella vaccine|2017
Venlafaxine|2017
Verapamil|2017
Vigabatrin|2017
Vildagliptin|2017
Vildagliptin + Metformin|2017
Voriconazole|2017
Vortioxetine|2017
Warfarin|2017
Water|2017
Wheat dextrin|2017
White soft paraffin|2017
White soft paraffin + Liquid paraffin|2017
Wool fat|2017
Xipamide|2017
Xylometazoline|2017
Yellow soft paraffin|2017
Zafirlukast|2017
Zanamivir|2017
Zidovudine|2017
Zidovudine + Lamivudine|2017
Zinc acetate|2017
Zinc citrate|2017
Zinc oxide|2017
Zinc oxide + Dimeticone|2017
Zinc oxide + Lidocaine|2017
Zinc sulphate|2017
Zinc undecenoate + Undecenoic acid|2017
Zolmitriptan|2017
Zolpidem|2017
Zonisamide|2017
Zopiclone|2017
Zuclopenthixol|2017
Zuclopenthixol acetate|2017
Zuclopenthixol decanoate|2017
